fr,admin,Admin
fr,errorOnIdentifiers,"Identifiants invalides"
fr,errorOnLogin,"Le mail et/ou le mot de passe sont invalides"
fr,createAccount,"Créer un compte"
fr,specialCharactersMessage,"Au moins un caractère spécial"
fr,digitMessage,"Au moins un chiffre"
fr,footerDescription,"Ce site est un projet étudiant ayant pour but de mettre en pratique les connaissances acquises durant la formation. Il ne s'agit pas d'un site officiel du gouvernement Français et n'est pas utilisé en dehors du cadre de la formation."
fr,headerBrandTop,e-commissariat
fr,home,Accueil
fr,login,"Se connecter"
fr,logout,"Se déconnecter"
fr,mail,"Adresse mail"
fr,passwordLabel,"Mot de passe"
fr,passwordLengthMessage,"{{ length }} caractères minimum"
fr,superintendent,Commissaire
fr,loading,"Chargement en cours..."
fr,error_occurred,"Une erreur est survenue, excusez-nous pour la gêne occasionnée."
fr,your_appointment,"Votre rendez-vous"
fr,appointment_success_title,"Rendez-vous validé avec succès"
fr,back,"Retour"
fr,this_station_has_no_appointment,"Ce commissariat ne propose pas de rendez-vous en ligne actuellement."
fr,this_station_has_no_appointment_details,"Il est possible que ce commissariat propose des rendez-vous en ligne prochainement. N'hésitez pas à revenir plus tard ou à vous rendre directement sur place. Sinon, vous pouvez rechercher un autre commissariat à proximité."
fr,available_service_at_this_station,"Les services disponibles dans ce commissariat"
fr,please_select_a_service_before_selecting_a_date,"Choissisez un service ci-dessus avant de prendre un rendez-vous"
fr,take_an_appointment,"Prendre rendez-vous"
fr,youll_have_an_appointment_with,"Vous aurez un rendez-vous avec"
fr,please_select_a_provider,"Choississez avec qui vous souhaitez prendre rendez-vous"
fr,appointment_date,"Rendez-vous le {{ date }}"
fr,appointment_status_valid,"Rendez-vous validé"
fr,appointment_status_cancelled,"Rendez-vous annulé"
fr,your_asked_service,"Votre demande"
fr,police_station_address,"Adresse du commissariat"
fr,the_appointment_day,"Le jour du rendez-vous"
fr,appointment_day_needed_documents,"Nous vous remercions d'avoir pris rendez-vous avec nous. Afin de garantir une expérience rapide et efficace lors de votre visite au commissariat, veuillez vous assurer d'avoir en votre possession les documents suivants le jour de votre rendez-vous :"
fr,needed_valid_id_card,"Pièce d'identité valide : Assurez-vous d'avoir sur vous une pièce d'identité en cours de validité (carte d'identité ou passeport)."
fr,needed_documents,"Tous Documents Pertinents : Si votre rendez-vous concerne une affaire spécifique, veuillez apporter tout document pertinent lié à votre demande permettant d'en faciliter le traitement."
fr,needed_residency_proof,"Preuve de Résidence : Certains services peuvent nécessiter une preuve de résidence. Assurez-vous d'avoir un document récent indiquant votre adresse."
fr,dont_hestitate_to_contact_us,"Nous vous prions de respecter ces consignes pour faciliter votre rendez-vous et vous assurer entière satisfaction. N'hésitez pas à contacter le commissariat concerné en cas de doutes ou de questions."
fr,appointment_with,"Vous aurez rendez-vous avec {{ name }}"
fr,cancel_appointment,"Annuler le rendez-vous"
fr,appointment_cancelled,"Rendez-vous annulé"
fr,service_created,"Service créé"
fr,title,"Titre"
fr,description,"Description"
fr,create_service,"Créer un service"
fr,your_police_stations,"Vos commissariats"
fr,create_police_station,"Créer un commissariat"
fr,load_more,"Voir plus"
fr,services_available,"Services disponibles :"
fr,your_appointments,"Vos rendez-vous"
fr,back_to_home,"Retour à l'accueil"
fr,no_appointment_yet,"Vous n'avez pas encore de rendez-vous"
fr,no_appointments_details,"Vous pouvez prendre rendez-vous en ligne en trouvant un commissariat ou un service depuis la page d'accueil."
fr,only_future_appointments,"Rendez-vous futurs uniquement"
fr,only_valid_appointments,"Rendez-vous valides uniquement"
fr,select_language,"Sélectionnez une langue"
fr,see_more,"Voir plus"
fr,dashboard_title,"Tableau de bord"
fr,dashboard_description,"Bienvenue sur le dashboard de statistiques l'application e-commissariat."
fr,appointments_count,"Nombre de rendez-vous enregistrés"
fr,max_appointment_slot,"Créneau horaire le plus demandé"
fr,appointments_booked_today_title,"Derniers rendez-vous enregistrés"
fr,appointments_booked_today_description,"Liste des 5 derniers rendez-vous enregistrés aujourd'hui"
fr,appointments,"rendez-vous"
fr,max_appointments_title,"Commissariat le plus sollicité ce mois"
fr,max_appointments_description,"Liste des 5 commissariats ayant enregistrés le plus de rendez-vous ce mois-ci"
fr,appointments_per_day_title,"Rendez-vous par jour cette semaine"
fr,appointment_date,"Date du rendez-vous"
fr,full_name,"Nom complet"
fr,organisation_name,"Nom du commissariat"
fr,full_address,"Adresse complète"
fr,feedback_date,"Date de l'avis"
fr,last_feedbacks,"Liste des 5 derniers avis"
